 O volume na unidade C ‚ BOOTCAMP
 O N£mero de S‚rie do Volume ‚ 0246-9FF7

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop
05/07/2024  06:26            27.790 ovelha.mp3
05/07/2024  06:26            27.082 pato.mp3
05/07/2024  06:26            22.338 porco.mp3
               6 arquivo(s)        280.431 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo\assets\sounds\verificacoes

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26            46.982 palmas_criancas.mp3
05/07/2024  06:26            10.989 poin.mp3
05/07/2024  06:26            84.021 SomDeAcerto_EI.mp3
05/07/2024  06:26            47.758 SomFinalizacao.mp3
               4 arquivo(s)        189.750 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo\lib

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
12/02/2025  11:20    <DIR>          finalizacoes
05/07/2024  06:26               308 finalizacoes.json
12/02/2025  11:20    <DIR>          tela1
05/07/2024  06:26               277 tela1.json
12/02/2025  11:20    <DIR>          template
05/07/2024  06:27             1.793 template.json
12/02/2025  11:20    <DIR>          tutoriais
               3 arquivo(s)          2.378 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo\lib\finalizacoes

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26             8.689 28.png
05/07/2024  06:26            94.574 finalizacoes.bin
               2 arquivo(s)        103.263 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo\lib\tela1

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26               761 1.png
05/07/2024  06:26            40.114 tela1.bin
               2 arquivo(s)         40.875 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo\lib\template

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26             2.458 102.png
05/07/2024  06:26             2.722 104.png
05/07/2024  06:26             2.800 106.png
05/07/2024  06:26             2.467 109.png
05/07/2024  06:26            11.877 11.png
05/07/2024  06:26             2.722 111.png
05/07/2024  06:26             2.800 113.png
05/07/2024  06:26            13.168 119.png
05/07/2024  06:26             2.641 126.png
05/07/2024  06:26             2.944 128.png
05/07/2024  06:26             2.969 131.png
05/07/2024  06:26             3.218 133.png
05/07/2024  06:26             2.400 135.png
05/07/2024  06:26             2.947 138.png
05/07/2024  06:26             3.193 140.png
05/07/2024  06:26             2.395 142.png
05/07/2024  06:26             5.288 148.png
05/07/2024  06:26             5.624 150.png
05/07/2024  06:26             5.532 152.png
05/07/2024  06:26             4.543 155.png
05/07/2024  06:26             4.972 157.png
05/07/2024  06:26             4.060 159.png
05/07/2024  06:26             5.736 162.png
05/07/2024  06:26             6.078 164.png
05/07/2024  06:26             4.603 167.png
05/07/2024  06:26             1.275 169.png
05/07/2024  06:26             4.684 174.png
05/07/2024  06:26             4.894 44.png
05/07/2024  06:26             4.789 46.png
05/07/2024  06:27             4.950 48.png
05/07/2024  06:27             4.747 50.png
05/07/2024  06:27             4.789 52.png
05/07/2024  06:27            10.152 59.png
05/07/2024  06:27             4.894 62.png
05/07/2024  06:27             4.655 64.png
05/07/2024  06:27             5.680 66.png
05/07/2024  06:27             7.830 68.png
05/07/2024  06:27             4.894 71.png
05/07/2024  06:27             5.335 73.png
05/07/2024  06:27             4.726 75.png
05/07/2024  06:27             4.894 78.png
05/07/2024  06:27             3.952 80.png
05/07/2024  06:27             4.082 82.png
05/07/2024  06:27             3.717 84.png
05/07/2024  06:27            10.470 86.png
05/07/2024  06:27             5.160 89.png
05/07/2024  06:27             5.078 91.png
05/07/2024  06:27           173.295 template.bin
              48 arquivo(s)        399.099 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo\lib\tutoriais

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27            30.478 tutoriais.bin
               1 arquivo(s)         30.478 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo\manifest

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27             2.076 default.json
               1 arquivo(s)          2.076 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo\particle

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27             2.988 dust.plist
05/07/2024  06:27            49.421 dust.png
               2 arquivo(s)         52.409 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo\Pop

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27               133 AnimaisDoCampo_gab.txt
05/07/2024  06:27            50.919 Imagem1.png
05/07/2024  06:27            50.802 Imagem2.png
05/07/2024  06:27            56.214 Imagem3.png
05/07/2024  06:27            52.533 Imagem4.png
05/07/2024  06:27            60.916 Imagem5.png
05/07/2024  06:27            56.779 Imagem6.png
               7 arquivo(s)        328.296 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo\Thumb

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27            53.031 Tela1.png
05/07/2024  06:27            51.355 Tela2.png
05/07/2024  06:27            56.085 Tela3.png
               3 arquivo(s)        160.471 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\APrimeiraLetra

12/02/2025  11:32    <DIR>          .
12/02/2025  11:32    <DIR>          ..
05/07/2024  06:27         3.010.421 APrimeiraLetra.js
12/02/2025  11:20    <DIR>          assets
05/07/2024  06:27            14.018 favicon.png
05/07/2024  06:27             2.065 index.html
12/02/2025  11:20    <DIR>          lib
12/02/2025  11:20    <DIR>          manifest
12/02/2025  11:20    <DIR>          particle
12/02/2025  11:20    <DIR>          Pop
12/02/2025  11:20    <DIR>          Thumb
               3 arquivo(s)      3.026.504 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\APrimeiraLetra\assets

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27           736.792 CARTOON.eot
05/07/2024  06:27         1.944.115 CARTOON.svg
05/07/2024  06:27           736.544 CARTOON.TTF
05/07/2024  06:27           491.256 CARTOON.woff
05/07/2024  06:27            14.075 Estrela.png
05/07/2024  06:27            37.226 KGBlankSpaceSolid.eot
05/07/2024  06:27           138.186 KGBlankSpaceSolid.svg
05/07/2024  06:27            36.964 KGBlankSpaceSolid.ttf
05/07/2024  06:27            21.828 KGBlankSpaceSolid.woff
12/02/2025  11:20    <DIR>          sounds
05/07/2024  06:27            10.264 targetEstrela.png
              10 arquivo(s)      4.167.250 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\APrimeiraLetra\assets\sounds

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
12/02/2025  11:20    <DIR>          musicas
12/02/2025  11:20    <DIR>          narracoes
12/02/2025  11:20    <DIR>          verificacoes
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\APrimeiraLetra\assets\sounds\musicas

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27           895.487 SillyFun.mp3
               1 arquivo(s)        895.487 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\APrimeiraLetra\assets\sounds\narracoes

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27            25.419 MA10.mp3
05/07/2024  06:27            36.888 NA01.mp3
05/07/2024  06:27           134.219 NA02.mp3
05/07/2024  06:27            14.945 NA03.mp3
05/07/2024  06:27            14.631 NA04.mp3
05/07/2024  06:27            15.258 NA05.mp3
05/07/2024  06:27            15.258 NA06.mp3
05/07/2024  06:27            16.199 NA07.mp3
               8 arquivo(s)        272.817 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\APrimeiraLetra\assets\sounds\verificacoes

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27            46.982 palmas_criancas.mp3
05/07/2024  06:27            10.989 poin.mp3
05/07/2024  06:27            84.021 SomDeAcerto_EI.mp3
05/07/2024  06:27            47.758 SomFinalizacao.mp3
               4 arquivo(s)        189.750 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\APrimeiraLetra\lib

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
12/02/2025  11:20    <DIR>          finalizacoes
05/07/2024  06:27               308 finalizacoes.json
12/02/2025  11:20    <DIR>          tela1
05/07/2024  06:27               342 tela1.json
12/02/2025  11:20    <DIR>          template
05/07/2024  06:27             1.793 template.json
12/02/2025  11:20    <DIR>          tutoriais
05/07/2024  06:27               259 tutoriais.json
               4 arquivo(s)          2.702 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\APrimeiraLetra\lib\finalizacoes

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27             8.689 28.png
05/07/2024  06:27            94.574 finalizacoes.bin
               2 arquivo(s)        103.263 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\APrimeiraLetra\lib\tela1

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27               761 1.png
05/07/2024  06:27           131.117 11.jpg
05/07/2024  06:27             3.533 77.png
05/07/2024  06:27           278.499 tela1.bin
               4 arquivo(s)        413.910 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\APrimeiraLetra\lib\template

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27             2.458 102.png
05/07/2024  06:27             2.722 104.png
05/07/2024  06:27             2.800 106.png
05/07/2024  06:27             2.467 109.png
05/07/2024  06:27            11.877 11.png
05/07/2024  06:27             2.722 111.png
05/07/2024  06:27             2.800 113.png
05/07/2024  06:27            13.168 119.png
05/07/2024  06:27             2.641 126.png
05/07/2024  06:27             2.944 128.png
05/07/2024  06:27             2.969 131.png
05/07/2024  06:27             3.218 133.png
05/07/2024  06:27             2.400 135.png
05/07/2024  06:27             2.947 138.png
05/07/2024  06:27             3.193 140.png
05/07/2024  06:27             2.395 142.png
05/07/2024  06:27             5.288 148.png
05/07/2024  06:27             5.624 150.png
05/07/2024  06:27             5.532 152.png
05/07/2024  06:27             4.543 155.png
05/07/2024  06:27             4.972 157.png
05/07/2024  06:27             4.060 159.png
05/07/2024  06:27             5.736 162.png
05/07/2024  06:27             6.078 164.png
05/07/2024  06:27             4.603 167.png
05/07/2024  06:27             1.275 169.png
05/07/2024  06:27             4.684 174.png
05/07/2024  06:27             4.894 44.png
05/07/2024  06:27             4.789 46.png
05/07/2024  06:27             4.950 48.png
05/07/2024  06:27             4.747 50.png
05/07/2024  06:27             4.789 52.png
05/07/2024  06:27            10.152 59.png
05/07/2024  06:27             4.894 62.png
05/07/2024  06:27             4.655 64.png
05/07/2024  06:27             5.680 66.png
05/07/2024  06:27             7.830 68.png
05/07/2024  06:27             4.894 71.png
05/07/2024  06:27             5.335 73.png
05/07/2024  06:27             4.726 75.png
05/07/2024  06:27             4.894 78.png
05/07/2024  06:27             3.952 80.png
05/07/2024  06:27             4.082 82.png
05/07/2024  06:27             3.717 84.png
05/07/2024  06:27            10.470 86.png
05/07/2024  06:27             5.160 89.png
05/07/2024  06:27             5.078 91.png
05/07/2024  06:27           173.295 template.bin
              48 arquivo(s)        399.099 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\APrimeiraLetra\lib\tutoriais

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27            42.371 tutoriais.bin
               1 arquivo(s)         42.371 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\APrimeiraLetra\manifest

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27             1.428 default.json
               1 arquivo(s)          1.428 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\APrimeiraLetra\particle

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27             2.988 dust.plist
05/07/2024  06:27            49.421 dust.png
               2 arquivo(s)         52.409 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\APrimeiraLetra\Pop

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27               125 APrimeiraLetra_gab.txt
05/07/2024  06:27           538.948 APrimeiraLetra_pop_sab.pdf
05/07/2024  06:27           127.286 Imagem1.png
05/07/2024  06:27           129.077 Imagem2.png
05/07/2024  06:27           127.884 Imagem3.png
05/07/2024  06:27           129.634 Imagem4.png
05/07/2024  06:27           132.871 Imagem5.png
               7 arquivo(s)      1.185.825 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\APrimeiraLetra\Thumb

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27           184.077 Tela1.png
05/07/2024  06:27           181.402 Tela2.png
05/07/2024  06:27           141.620 Tela3.png
05/07/2024  06:27            44.012 Tela4.png
               4 arquivo(s)        551.111 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\BeloJardim

12/02/2025  11:32    <DIR>          .
12/02/2025  11:32    <DIR>          ..
12/02/2025  11:20    <DIR>          assets
05/07/2024  06:27         3.009.375 BeloJardim.js
05/07/2024  06:27            14.018 favicon.png
05/07/2024  06:27             2.053 index.html
12/02/2025  11:20    <DIR>          lib
12/02/2025  11:20    <DIR>          manifest
12/02/2025  11:20    <DIR>          particle
12/02/2025  11:20    <DIR>          Pop
12/02/2025  11:20    <DIR>          Thumb
               3 arquivo(s)      3.025.446 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\BeloJardim\assets

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:27           736.792 CARTOON.eot
05/07/2024  06:27         1.944.115 CARTOON.svg
05/07/2024  06:27           736.544 CARTOON.TTF
05/07/2024  06:27           491.256 CARTOON.woff
05/07/2024  06:27            14.075 Estrela.png
05/07/2024  06:27            37.226 KGBlankSpaceSolid.eot
05/07/2024  06:27           138.186 KGBlankSpaceSolid.svg
05/07/2024  06:27            36.964 KGBlankSpaceSolid.ttf
05/07/2024  06:27            21.828 KGBlankSpaceSolid.woff
12/02/2025  11:20    <DIR>          sounds
05/07/2024  06:27            10.264 targetEstrela.png
              10 arquivo(s)      4.167.250 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\BeloJardim\assets\sounds

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
12/02/2025  11:20    <DIR>          musicas
